siteName,roughLocation,yearMonitored,zone,northing,easting,lat,long,elevation,description,nWinterFlights,winterSpecies,firstSpring,40kMyo,25K,30K,35K,40K,45K,50K,LowF,HighF,LACI,LANO,EPFU,TABR,MYTH,COTO,MYEV,MYLU,LABO,MYSE,MYCI,MYCA,MYYU,MYVO,EPFULANO,COTOMYTH,ANPAEPFU,COTOMYEV,LABOMYLU,MYYUMYCA,bat,lastFall,40kMyo,25K,30K,35K,40K,45K,50K,LowF,HighF,LACI,LANO,EPFU,TABR,MYTH,COTO,MYEV,MYLU,LABO,MYSE,MYCI,MYCA,MYYU,MYVO,EPFULANO,COTOMYTH,ANPAEPFU,COTOMYEV,LABOMYLU,MYYUMYCA,bat,LDE,nMaxSpring,LDH,nMaxEmerging,detectorType
Oxbow Park 2011,Grand Forks,2011,,,,49.01531,NA118.34883,,,734,"45K,50K,LowF,HighF,EPFULANO,ANPAEPFU,",19/04/2012,NA,NA,NA,NA,15/05/2012,NA,15/05/2012,15/05/2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15/05/2012,19/04/2012,15/05/2012,NA,NA,NA,NA,17/12/2011,NA,NA,NA,NA,30/10/2011,17/12/2011,17/12/2011,17/12/2011,17/12/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17/12/2011,NA,4/12/2011,NA,NA,NA,NA,15/05/2012,342,30/10/2011,714,
Lillooet Rosebank Mine 2014,near Lillooet,2014,10 U,590467,5597264,,,,mine,5,"45K,",9/04/2015,NA,NA,NA,NA,29/04/2015,9/04/2015,19/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/11/2014,NA,NA,NA,NA,NA,26/11/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18/04/2015,13,Insufficient Number Recordings,4,
Lillooet Wanderers 2014,near Lillooet,2014,10 U,580501,5608949,,,,pond near rocky outcrops,475,"40K,45K,50K,LowF,EPFULANO,ANPAEPFU,",13/03/2015,NA,NA,NA,NA,23/04/2015,29/04/2015,29/04/2015,29/04/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27/04/2015,25/04/2015,28/04/2015,NA,13/03/2015,NA,28/04/2015,22/12/2014,NA,NA,NA,NA,17/11/2014,7/11/2014,22/12/2014,10/12/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/11/2014,NA,NA,NA,NA,NA,NA,27/03/2015,1404,18/10/2014,193,
Vanderhoof Nechako 2014,Vanderhoof,2014,,,,53.6855,NA124.84071,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/10/2014,NA,NA,NA,NA,11/10/2014,18/10/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/10/2014,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,7,
Millers Cave M Davis2011,Duncan,2011,,,,48.7427,NA123.9499,,,2,"45K,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21/11/2011,NA,NA,NA,NA,NA,21/11/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,2,
Texada Island 2015,Texada Island,2015,10 U,387040,5513180,,,,,19,"25K,40K,45K,",5/03/2016,NA,5/03/2016,NA,NA,5/03/2016,8/03/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/12/2015,NA,8/12/2015,5/10/2015,17/10/2015,13/11/2015,11/12/2015,25/09/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,4,8/10/2015,66,Anabat SD1
Euclataws Cave 2014,"Horne Lake Prov Park, north Vancouver Island",2014,,,,,,,cave,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,
Forgotten Mine 2012,north of Meadow Creek (Duncan Reservoir),2012,11 U,504514,5597390,,,1525,,0,,15/05/2013,15/05/2013,NA,NA,NA,15/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Insufficient Number Recordings,7,NA,NA,
Skaha Cave K Stafford 2013,Penticton,2013,,,,,,,,0,,21/04/2014,NA,NA,NA,NA,15/05/2014,NA,15/05/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21/04/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/04/2014,34,NA,NA,
Sunshine Coast 2014,Sunshine Coast,2014,10 U,444918,5512389,,,,? Rocky crevices?,10,"45K,EPFULANO,",12/03/2015,NA,NA,NA,NA,1/04/2015,8/04/2015,8/04/2015,12/03/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/03/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/03/2015,276,NA,NA,
CVWMA CC3 Dike 6 2011,Creston/CVWMA,2011,,,,,,,,2,"40K,50K,",4/05/2013,NA,NA,NA,NA,4/05/2013,NA,4/05/2013,4/05/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4/05/2013,NA,NA,NA,NA,NA,NA,4/11/2011,NA,NA,NA,NA,4/11/2011,NA,4/11/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2/05/2013,551,Insufficient Number Recordings,2,
Charlie Lake 2015,,2015,,,,,,,,1,"COTO,",19/04/2016,NA,8/05/2016,5/05/2016,8/05/2016,8/05/2016,25/04/2016,NA,NA,NA,19/04/2016,26/04/2016,26/04/2016,NA,NA,NA,NA,20/04/2016,NA,NA,NA,NA,NA,NA,21/04/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/05/2016,972,NA,NA,
Bergeron Cliffs 2015,,2015,,,,,,,,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13/09/2015,NA,12/09/2015,NA,12/09/2015,NA,NA,NA,NA,13/09/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/08/2015,1091,
Vaseux Lakeshore 2013,,2013,,,,,,,,681,"LowF,EPFULANO,ANPAEPFU,",14/04/2014,NA,NA,NA,NA,NA,NA,NA,14/04/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14/04/2014,NA,NA,NA,NA,NA,NA,30/12/2013,NA,NA,NA,NA,NA,NA,NA,22/10/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/12/2013,NA,7/11/2013,NA,NA,NA,11/12/2013,8/04/2014,560,4/10/2013,915,
